SAMPID,XPT,YPT,ZPT,Thickness (cm),Pt (g/t),Ni (%),Cu (%)
1302,9512.85,-3582.24,0,117,2.567179487,0.1183,0.04825
508,8798.85,-3255.64,0,50,15.828,0.076,0.0485
280,8489.45,-4101.12,0,91,0.252582418,0.081035,0.048645
1035,9435.5,-3547.28,0,113,9.077477876,0.14319,0.04877
879,9382.8,-3648.48,0,113,10.83389381,0.14432,0.04877
783,9339.87075,-4089.92452,0,120,3.185833333,0.1483,0.0488
1233,9491.67735,-4045.81512,0,120,3.648333333,0.1483,0.0488
1203,9485.7384,-3980.32308,0,120,4.735833333,0.1483,0.0488
1068,9445.34385,-4104.36576,0,120,5.037666667,0.1483,0.0488
1278,9505.4601,-3901.9216,0,120,5.345833333,0.1483,0.0488
1121,9464.4221,-3940.38404,0,120,5.7225,0.1483,0.0488
1247,9498.1892,-3891.09228,0,120,6.161666667,0.1483,0.0488
1156,9475.30635,-3994.6392,0,120,6.175,0.1483,0.0488
893,9388.86815,-3907.39284,0,120,6.183333333,0.1483,0.0488
933,9409.0514,-3898.35016,0,120,6.413333333,0.1483,0.0488
1214,9488.0708,-3997.41392,0,120,7.045,0.1483,0.0488
1037,9435.8162,-3935.26792,0,120,7.233333333,0.1483,0.0488
804,9349.2284,-4097.88988,0,120,7.3375,0.1483,0.0488
1126,9465.90875,-4075.94696,0,120,7.931666667,0.1483,0.0488
967,9419.03465,-3913.56052,0,120,8.028333333,0.1483,0.0488
1266,9503.51105,-3978.39568,0,120,8.594166667,0.1483,0.0488
1079,9449.91855,-4142.08208,0,120,8.64,0.1483,0.0488
1210,9487.22335,-3915.28552,0,120,9.213333333,0.1483,0.0488
1041,9437.6097,-3956.013,0,120,9.495,0.1483,0.0488
981,9422.09295,-3932.05896,0,120,10.87416667,0.1483,0.0488
1018,9431.335,-3965.56628,0,120,11.28166667,0.1483,0.0488
867,9376.23035,-4036.08704,0,120,11.89166667,0.1483,0.0488
831,9362.39405,-4073.6672,0,120,12.115,0.1483,0.0488
1110,9460.85295,-3921.1772,0,120,12.9275,0.1483,0.0488
1229,9490.75,-3509.56,0,113,7.635752212,0.14319,0.04887
215,8395.95,-3420.32,0,120,2.565,0.229,0.049
281,8492.85,-4103.88,0,92,0.283967391,0.08202,0.04924
1239,9494.15,-3732.2,0,111,7.809369369,0.11682,0.04947
46,8173.25,-4060.64,0,120,1.851666667,0.1115,0.0495
1201,9485.65,-3516,0,115,6.561086957,0.14565,0.04965
389,8655.2,-3303.48,0,80,6.50125,0.0725,0.05
1303,9512.85,-3343.04,0,70,14.67857143,0.115,0.05
978,9421.05,-3541.76,0,111,9.791351351,0.14598,0.05001
105,8236.8946,-4087.81312,0,115,2.332630435,0.1352,0.050125
649,9239.15,-3576.72,0,114,14.7754386,0.11958,0.05043
497,8775.05,-4145.28,0,103,9.766019417,0.136755,0.050465
8,8091.65,-3795.68,0,130,3.244615385,0.077,0.0505
1200,9485.65,-3517.84,0,120,9.839375,0.12,0.0505
798,9346.7923,-3946.537,0,120,8.746666667,0.15,0.0507
553,8878.75,-3195.84,0,44,7.439090909,0.0823,0.0509
1234,9492.45,-3719.32,0,116,5.793232759,0.12142,0.05107
862,9373.5095,-4001.14544,0,139,6.447647482,0.15642,0.05107
493,8771.65,-3378,0,90,5.224444444,0.12,0.0515
684,9286.75,-3888.6,0,120,3.355,0.1503,0.052
712,9312.25,-3881.24,0,120,4.406666667,0.1503,0.052
1273,9505.2,-3732.2,0,120,4.551666667,0.1503,0.052
719,9315.65,-3946.56,0,120,5.07,0.1503,0.052
1017,9431.25,-3539,0,120,6.461666667,0.1503,0.052
661,9261.25,-3540.84,0,120,8.975,0.1503,0.052
729,9321.6,-3951.16,0,120,10.87166667,0.1503,0.052
1088,9452.5,-3459.88,0,119,13.41584034,0.12418,0.05203
806,9349.65,-3930.92,0,135,9.332962963,0.1569,0.05205
1013,9429.55,-3507.72,0,120,7.132291667,0.12385,0.0521
901,9393.85,-3814.08,0,120,8.666666667,0.1538,0.0521
133,8259.1,-3720.24,0,112,1.111785714,0.0781,0.0523
1043,9438.05,-3780.04,0,120,5.574125,0.1251,0.05235
762,9331.8,-3942.88,0,120,6.313333333,0.1251,0.05235
1242,9495,-3703.68,0,120,8.533333333,0.1251,0.05235
942,9411.33365,-3821.24496,0,136,8.296029412,0.11663,0.05236
886,9383.5242,-4058.50652,0,130,5.453153846,0.1601,0.0524
884,9383.0193,-4029.37012,0,130,5.582307692,0.1601,0.0524
991,9425.57115,-3905.2152,0,130,7.256923077,0.1601,0.0524
1090,9452.97515,-3976.8786,0,130,8.317692308,0.1601,0.0524
919,9401.398,-3940.93788,0,130,8.43,0.1601,0.0524
856,9370.96885,-4082.4946,0,130,9.599230769,0.1601,0.0524
742,9325.44285,-4078.82472,0,130,9.813846154,0.1601,0.0524
75,8207.25,-4106.64,0,110,7.782727273,0.148,0.0526
1241,9494.7161,-3806.82672,0,130,4.248461538,0.1495,0.0526
255,8455.45,-4068.92,0,124,0.87716129,0.14674,0.05262
1007,9428.4382,-3948.13596,0,131,3.108862595,0.16128,0.05276
1009,9429.1029,-4105.58568,0,130,5.325538462,0.1103,0.0528
1042,9437.71,-4066.44612,0,130,5.415769231,0.1103,0.0528
1299,9511.7467,-3880.91892,0,120,4.657958333,0.13985,0.053
987,9423.62465,-4038.3668,0,126,11.62969048,0.14863,0.05311
763,9332.5871,-3978.35428,0,130,11.18307692,0.1516,0.0533
794,9346.22705,-3961.1696,0,130,12.08884615,0.1516,0.0533
1272,9504.75545,-3794.32944,0,130,6.853076923,0.15195,0.05335
888,9385.35,-3651.24,0,130,6.394615385,0.1592,0.05345
965,9418.09285,-4032.35092,0,127,5.487968504,0.14976,0.05347
699,9303.67775,-4137.52624,0,133,6.646315789,0.16364,0.05348
780,9338.97655,-4009.97744,0,125,5.8292,0.14845,0.05365
1279,9506.00155,-3859.0588,0,136,6.092797794,0.118815,0.053685
1217,9489.05,-3736.8,0,120,4.596666667,0.1574,0.0537
773,9336.05,-3895.96,0,120,7.94,0.1574,0.0537
1169,9478.51595,-3990.08704,0,134,10.52223881,0.16482,0.05384
627,9152.45,-4053.28,0,120,2.386666667,0.091,0.054
1291,9509.69225,-3801.45484,0,126,12.83551587,0.14994,0.05422
771,9335.40995,-3981.16304,0,120,6.725625,0.1427,0.0543
928,9406.4878,-3933.33684,0,130,6.971153846,0.15525,0.0543
1253,9499.92065,-3934.78492,0,130,8.093076923,0.15525,0.0543
826,9359.29155,-4011.75028,0,119,6.940546218,0.15969,0.05438
952,9414.2993,-3922.26004,0,130,5.143846154,0.1555,0.05445
1083,9450.60535,-3894.67568,0,130,5.211538462,0.1555,0.05445
779,9338.9128,-4054.67748,0,130,6.099230769,0.1555,0.05445
797,9346.61295,-4064.51504,0,130,6.323846154,0.1555,0.05445
1089,9452.6445,-4151.20664,0,108,4.479138889,0.13348,0.05461
764,9332.6874,-4004.33232,0,134,8.034462687,0.15592,0.05462
1250,9499.1803,-3825.948,0,134,2.851380597,0.15627,0.05467
781,9339.45,-3721.16,0,122,6.739754098,0.15236,0.05494
630,9166.05,-4068,0,110,6.16,0.094,0.055
437,8730,-3342.12,0,100,3.222,0.102,0.055
1053,9440.87285,-4065.608,0,135,7.476851852,0.15735,0.055
322,8553.2,-3956.68,0,99,17.34157576,0.12787,0.055045
232,8433.35,-4071.68,0,130,11.46711538,0.15675,0.05505
932,9408.3,-3491.16,0,128,11.63834375,0.1599,0.05512
632,9194.95,-3792,0,41,6.403902439,0.0868,0.05515
923,9403.8222,-4081.34828,0,138,3.223543478,0.16954,0.05528
1268,9504.35,-3752.44,0,114,8.823377193,0.15303,0.0553
343,8590.6,-4135.16,0,120,6.733333333,0.1577,0.0554
1011,9429.55,-3808.56,0,130,5.183846154,0.1568,0.0557
1111,9460.949,-3981.25688,0,130,8.946153846,0.1579,0.0557
667,9273.15,-3926.32,0,117,7.080235043,0.15271,0.05573
1252,9499.41575,-3813.61264,0,138,8.227717391,0.16059,0.05599
328,8559.15,-3302.56,0,60,8.72,0.184,0.056
1222,9489.9,-3482.88,0,113,8.489035398,0.15264,0.05608
1257,9500.67035,-3851.6528,0,138,5.489681159,0.16079,0.05614
257,8458,-4072.6,0,136,9.090794118,0.16202,0.05672
341,8589.75,-4156.32,0,134,4.879223881,0.16141,0.05695
279,8486.9,-4098.36,0,105,0.043095238,0.094825,0.056975
495,8773.35,-3300.72,0,85,4.120588235,0.09775,0.057
756,9330.1,-3750.6,0,125,7.82168,0.129,0.057
244,8450.35,-3552.8,0,70,6.598571429,0.164,0.057
1025,9433.31805,-3804.67484,0,134,7.190171642,0.16128,0.0571
703,9305.45,-3999,0,116,7.923922414,0.15648,0.05731
491,8769.559,-3906.11128,0,99,6.095616162,0.166655,0.05765
506,8793.75,-3766.24,0,105,15.28390476,0.13925,0.057725
1063,9444.0731,-3967.61696,0,130,4.617615385,0.1655,0.058
1026,9433.61895,-3893.47324,0,130,5.158461538,0.1655,0.058
1219,9489.69855,-4067.6366,0,130,6.707615385,0.1655,0.058
857,9371.2587,-3942.7374,0,130,6.708461538,0.1655,0.058
979,9421.8745,-3957.71132,0,130,7.469230769,0.1655,0.058
1086,9451.5106,-3913.44644,0,130,7.828461538,0.1655,0.058
1104,9456.95825,-3950.10384,0,130,8.435384615,0.1655,0.058
1072,9446.3545,-3920.202,0,130,8.600692308,0.1655,0.058
900,9393.79645,-3933.54292,0,130,9.053846154,0.1655,0.058
1184,9481.859,-3954.53088,0,130,9.628846154,0.1655,0.058
891,9386.6794,-3961.98656,0,130,10.09153846,0.1655,0.058
1175,9479.12625,-3904.79844,0,130,10.14171538,0.1655,0.058
843,9367.5918,-4020.65956,0,130,10.50076923,0.1655,0.058
1006,9428.3651,-3921.33912,0,130,10.61,0.1655,0.058
1067,9444.85425,-3943.24248,0,130,13.16461538,0.1655,0.058
993,9426.15,-3789.24,0,135,7.2225,0.17495,0.05805
813,9352.2,-3546.36,0,118,12.64338983,0.15904,0.05813
344,8593.15,-4138.84,0,110,6.52,0.1879,0.05815
1114,9461.85,-3784.64,0,130,8.690730769,0.1637,0.0585
970,9419.35,-3522.44,0,119,15.65239496,0.16032,0.05854
569,8973.01755,-3424.51336,0,81,4.042098765,0.1161,0.05855
1048,9439.6038,-4034.9214,0,119,8.860970588,0.1627,0.05859
625,9135.45,-3941.96,0,103,11.93419903,0.14247,0.05861
1238,9494.15,-3744.16,0,137,7.515510949,0.1707,0.05863
732,9322.9328,-4099.58912,0,132,7.097905303,0.16786,0.05872
687,9290.15,-3948.4,0,128,9.779179688,0.16609,0.05894
1213,9487.70955,-4119.48596,0,120,6.464541667,0.164,0.059
734,9323.3,-3885.84,0,138,3.885507246,0.1719,0.05902
904,9394.4909,-3971.22612,0,133,8.223406015,0.16904,0.05908
1027,9433.8,-3815.92,0,140,6.80875,0.168,0.0592
726,9320.75,-3916.2,0,139,9.26647482,0.1731,0.05941
692,9296.1,-3954.84,0,130,7.606576923,0.16855,0.0597
911,9397.05705,-4058.24892,0,135,7.282055556,0.1714,0.0598
929,9406.58215,-4130.123,0,135,8.919185185,0.1714,0.0598
1258,9500.95,-3724.84,0,140,6.81,0.1743,0.0598
753,9329.25,-3891.36,0,140,11.45285714,0.1743,0.0598
1130,9466.95,-3791.08,0,140,6.711428571,0.1784,0.0599
739,9325,-3769,0,128,6.600929688,0.15549,0.05993
496,8773.35,-3179.28,0,120,4.1,0.169,0.06
234,8434.2,-4032.12,0,117,8.21582906,0.159765,0.060105
858,9372.36625,-4048.12248,0,136,5.774676471,0.17258,0.06016
710,9311.00815,-4034.27372,0,136,6.592132353,0.17258,0.06016
1197,9485.2726,-3949.82968,0,136,6.845213235,0.17258,0.06016
945,9412.4735,-4014.23152,0,136,10.18975,0.17258,0.06016
782,9339.47465,-3942.28108,0,130,8.891538462,0.16795,0.0603
1265,9503.48045,-3989.13944,0,135,8.509014815,0.17194,0.06036
349,8603.35,-3905.16,0,90,4.132222222,0.0825,0.0605
822,9356.2137,-4019.14248,0,137,11.29574453,0.17376,0.06052
1196,9484.8,-3476.44,0,124,3.793951613,0.16672,0.06059
1097,9454.4958,-4092.78296,0,124,4.838032258,0.1692,0.06064
906,9395.27035,-3994.03292,0,124,8.100879032,0.1692,0.06064
715,9313.95,-3757.04,0,130,7.524730769,0.15775,0.06065
1029,9433.8,-3514.16,0,130,7.139230769,0.16995,0.0608
23,8114.6,-3891.36,0,118,8.102779661,0.15308,0.06084
962,9417.004,-3964.20376,0,138,4.751942029,0.17494,0.06088
940,9410.33405,-3948.9612,0,138,6.265927536,0.17494,0.06088
1038,9435.8808,-3980.97352,0,138,7.489550725,0.17494,0.06088
944,9411.7204,-4136.96872,0,138,7.919376812,0.17494,0.06088
1101,9456.2502,-3908.27236,0,138,8.17573913,0.17494,0.06088
957,9415.7732,-3986.65636,0,138,8.596362319,0.17494,0.06088
998,9426.2622,-3991.78812,0,138,11.22252174,0.17494,0.06088
916,9399.7813,-4048.27336,0,132,9.952992424,0.15878,0.06089
554,8883.85,-3185.72,0,50,7.048,0.0915,0.061
399,8672.2,-3492.08,0,71,7.637957746,0.1415,0.0611
623,9110.8,-4014.64,0,109,7.532807339,0.18683,0.061185
915,9399.37075,-3965.23968,0,139,6.373697842,0.17612,0.06124
1031,9434.0431,-4001.47112,0,139,7.862726619,0.17612,0.06124
828,9360.513,-4059.97576,0,139,8.673158273,0.17612,0.06124
1070,9445.7,-3783.72,0,128,5.33915625,0.17131,0.06135
1051,9440.6,-3777.28,0,128,9.449,0.17131,0.06135
834,9363.3486,-3910.39296,0,134,9.162835821,0.16066,0.06138
1012,9429.55,-3534.4,0,126,7.16297619,0.16928,0.06141
393,8661.15,-3400.08,0,75,9.484666667,0.24275,0.0615
1230,9491.4691,-3936.50716,0,140,3.814035714,0.1773,0.0616
1168,9478.4505,-3958.9708,0,140,7.729678571,0.1773,0.0616
796,9346.51775,-3989.593,0,134,5.590485075,0.16106,0.06163
990,9425.3,-3527.04,0,140,10.79714286,0.1401,0.0617
1109,9460.15,-3766.24,0,130,5.703461538,0.1686,0.0618
658,9251.05,-3570.28,0,130,6.038230769,0.1686,0.0618
689,9295.25,-3914.36,0,130,9.854615385,0.16995,0.0618
1136,9469.908,-4072.15288,0,125,12.73456,0.17175,0.06215
707,9308,-3907,0,128,5.181210938,0.17184,0.06223
821,9356.0437,-4112.69728,0,128,4.477953125,0.1744,0.06228
1209,9486.57905,-4130.94824,0,128,5.0243125,0.1744,0.06228
924,9403.88425,-4003.05812,0,128,8.213695312,0.1744,0.06228
1000,9427.22355,-4053.80256,0,120,4.806666667,0.1703,0.0623
977,9420.9378,-4048.75176,0,120,6.801666667,0.1703,0.0623
1032,9435.05715,-4063.20864,0,120,11.77583333,0.1703,0.0623
926,9405.28675,-4054.28188,0,136,8.166875,0.16334,0.06237
189,8322,-3488.4,0,132,4.174431818,0.17811,0.06241
769,9334.35,-3928.16,0,130,8.280192308,0.1728,0.06245
621,9101.45,-4089.16,0,106,4.046226415,0.18177,0.0625
863,9373.9906,-4120.7114,0,118,12.02410169,0.14703,0.06256
835,9363.81525,-4051.25508,0,126,5.443960317,0.17306,0.06257
1289,9509.45,-3738.64,0,129,4.882131783,0.17312,0.06264
841,9366.65,-3507.72,0,129,6.373875969,0.17312,0.06264
231,8429.95,-4075.36,0,124,2.963104839,0.16271,0.06269
814,9352.43885,-4130.52136,0,129,5.882705426,0.1757,0.06269
1123,9465.25,-3772.68,0,120,8.394166667,0.1597,0.0628
818,9354.75,-3937.36,0,130,8.119230769,0.15595,0.06295
1172,9478.85,-3495.76,0,133,9.586958647,0.1722,0.06297
548,8873.65,-3178.36,0,70,10.47,0.1225,0.063
127,8254,-3740.48,0,120,6.455,0.133,0.063
774,9336.05,-3867.44,0,130,6.038115385,0.1744,0.06305
1259,9500.95,-3710.12,0,130,6.573461538,0.1744,0.06305
1243,9495.85,-3700.92,0,130,6.791538462,0.1744,0.06305
700,9304.6,-3887.68,0,130,7.466576923,0.1744,0.06305
1264,9503.2518,-3832.98692,0,138,5.712789855,0.16562,0.06311
849,9369.59185,-3971.15804,0,138,6.896413043,0.16562,0.06311
724,9319.9,-3762.56,0,137,10.83653285,0.16566,0.06317
609,9067.45,-3993.48,0,105,1.411809524,0.168735,0.063385
704,9305.47805,-4068.60996,0,128,12.958125,0.17568,0.06341
114,8244.65,-4076.28,0,127,4.90976378,0.16622,0.063585
125,8253.15,-3728.52,0,14,3.44,0.0889,0.0637
894,9388.9761,-4048.8778,0,129,4.864224806,0.17699,0.06398
262,8468.2,-3528.88,0,45,11.66222222,0.222,0.06425
1187,9482.25,-3734.04,0,120,5.536666667,0.16435,0.0643
772,9336.05,-3937.36,0,120,6.2755,0.16435,0.0643
640,9208.55,-3861.92,0,120,9.211666667,0.16435,0.0643
283,8498.8,-3321.88,0,81,8.453209877,0.11895,0.06445
675,9279.95,-3884,0,137,9.262624088,0.177,0.06453
1275,9505.2,-3573.96,0,88,5.806363636,0.1891,0.0648
1094,9453.54465,-3270.20544,0,123,3.911707317,0.2616,0.06495
315,8537.9,-3308.08,0,56,15.87642857,0.1226,0.065
1010,9429.38425,-4142.20444,0,137,4.403978102,0.14587,0.06509
1061,9443.15,-3786.48,0,138,8.531855072,0.18485,0.06532
720,9315.65,-3707.36,0,138,7.818565217,0.1782,0.06542
1064,9444.3706,-3990.29864,0,125,10.75752,0.1717,0.06555
874,9379.67115,-3973.88124,0,120,12.11725,0.16145,0.0656
680,9283.35,-3933.68,0,131,8.257480916,0.17298,0.06563
733,9323.3,-3930,0,124,4.437322581,0.16947,0.06594
754,9330.1,-3931.84,0,124,5.778596774,0.16947,0.06594
1297,9511.2163,-4163.78212,0,129,6.533534884,0.1741,0.06598
1249,9498.4,-3569.36,0,120,4.6775,0.2265,0.066
1228,9490.75,-3523.36,0,132,8.141575758,0.17421,0.06606
1127,9466.09235,-3958.85212,0,124,8.265443548,0.17159,0.06618
459,8750.4,-3355,0,94,5.965957447,0.1009,0.0666
708,9309.7,-3894.12,0,126,5.872619048,0.17203,0.06676
1195,9484.8,-3554.64,0,102,14.37137255,0.1435,0.0674
543,8867.7,-3274.04,0,45,17.54722222,0.15675,0.0675
535,8854.1,-3302.56,0,112,4.087901786,0.2485,0.0678
1183,9481.6125,-4124.15312,0,132,3.194,0.1808,0.06842
545,8870.25,-3815,0,124,5.224677419,0.20121,0.06862
665,9268.9,-3917.12,0,137,7.503138686,0.18051,0.06898
528,8831.15,-3247.36,0,110,2.877272727,0.182,0.069
955,9415.47655,-4007.0914,0,131,7.993885496,0.18076,0.06912
1149,9473.5579,-4015.56736,0,134,5.922350746,0.1834,0.06924
931,9407.1797,-3977.5732,0,134,9.13088806,0.1834,0.06924
1148,9473.01985,-3949.46812,0,132,4.727916667,0.18207,0.06954
982,9422.6888,-4017.84988,0,132,8.745893939,0.18207,0.06954
669,9275.7,-3921.72,0,130,7.532307692,0.17065,0.06965
249,8452.05,-3240,0,133,7.169097744,0.27585,0.06965
135,8259.95,-3745.08,0,135,1.645185185,0.106,0.06975
752,9329.25,-3921.72,0,135,7.942814815,0.1818,0.06975
895,9389.0033,-3942.12468,0,133,3.552105263,0.18338,0.06996
84,8214.6654,-4100.38492,0,130,5.978461538,0.159,0.07
1122,9465.131,-4012.30412,0,136,6.521551471,0.186,0.07006
1020,9431.88155,-4025.52636,0,139,9.648255396,0.15964,0.07013
854,9370.48775,-4116.62016,0,134,9.438723881,0.18469,0.07038
992,9426.14065,-3972.3752,0,137,5.933390511,0.1873,0.07047
790,9344.3885,-4121.1346,0,137,12.18005109,0.1873,0.07047
876,9380.5645,-3933.52176,0,135,6.251481481,0.186,0.0708
951,9414.25,-3515.08,0,136,9.223235294,0.18483,0.07086
728,9320.99225,-4116.33036,0,138,11.46849275,0.1886,0.07088
237,8439.3,-3742.32,0,85,16.08,0.2245,0.071
887,9384.8383,-3925.86644,0,139,5.014758993,0.1899,0.07129
1098,9455.48945,-3928.13608,0,139,7.668100719,0.1899,0.07129
1248,9498.4,-3739.56,0,138,4.320217391,0.18739,0.07168
736,9324.15,-3926.32,0,138,4.882898551,0.18739,0.07168
1166,9477.15,-3727.6,0,139,7.456834532,0.18867,0.07209
555,8884.7,-3302.56,0,74,11.20310811,0.1134,0.0725
1198,9485.65,-3728.52,0,140,8.206928571,0.18995,0.0725
434,8726.6,-3249.2,0,100,5.664,0.2,0.073
430,8724.05,-3369.72,0,71,4.849014085,0.19335,0.0734
217,8399.35,-3424,0,130,3.593846154,0.1805,0.0745
800,9347.20795,-3999.61456,0,140,5.7185,0.19565,0.07455
516,8809.9,-3889.52,0,95,8.120526316,0.203,0.07525
445,8735.1,-3370.64,0,110,9.442727273,0.242,0.077
504,8787.8,-3268.52,0,85,10.23117647,0.152,0.07725
536,8856.65,-3163.64,0,80,4.5075,0.143,0.078
499,8777.6,-3227.12,0,60,9.086666667,0.21,0.078
197,8372.15,-3977.84,0,110,2.425454545,0.20465,0.07845
223,8407,-3205.04,0,83,7.249216867,0.13786,0.07848
567,8959.7703,-3414.72732,0,70,9.751428571,0.2325,0.0805
558,8895.98205,-3675.14344,0,127,12.54275591,0.22216,0.080585
556,8886.4,-3503.12,0,123,4.548943089,0.11745,0.08065
171,8288.85,-3274.96,0,90,6.408888889,0.1675,0.081
386,8653.5,-3315.44,0,53,17.56037736,0.1415,0.08125
340,8585.5,-3607.08,0,70,9.192857143,0.1635,0.085
503,8786.95,-3200.44,0,101,9.973663366,0.2039,0.086
540,8864.3,-3167.32,0,110,5.832727273,0.199,0.0865
498,8776.75,-3157.2,0,70,9.862857143,0.2115,0.0865
1215,9488.2,-3701.84,0,114,12.87236842,0.31305,0.0878
428,8723.2,-3245.52,0,100,5.553,0.135,0.088
598,9058.1,-3926.32,0,99,16.18181818,0.15493,0.08814
647,9233.2,-3547.28,0,80,2.08875,0.15385,0.0892
319,8540.45,-3310.84,0,70,10.57285714,0.1435,0.09
320,8545.55,-3711.96,0,120,7.166666667,0.4,0.091
1206,9486.5,-3705.52,0,137,11.75145985,0.3478,0.09235
287,8506.45,-3640.2,0,90,7.878888889,0.1935,0.093
448,8738.5,-3378,0,136,5.269411765,0.26315,0.09555
513,8805.65,-3213.32,0,94,10.15531915,0.1931,0.1022
833,9363.25,-3643.88,0,120,13.09,0.276,0.105
412,8694.3,-3464.48,0,82,10.53634146,0.2086,0.1053
329,8560.85,-4087.32,0,110,9.392727273,0.2505,0.108
348,8600.8,-3902.4,0,110,16.74545455,0.19,0.1085
1236,9493.3,-3563.84,0,135,8.419259259,0.276,0.1085
317,8538.75,-3297.04,0,65,15.82615385,0.21175,0.10875
371,8638.2,-3145.24,0,63,13.89722222,0.1757,0.1121
624,9114.2,-3896.88,0,127,8.657047244,0.209925,0.115695
53,8180.9,-3462.64,0,90,16.64444444,0.208,0.1225
291,8515.8,-4032.12,0,50,9.1266,0.1035,0.1249
1227,9490.75,-3561.08,0,140,6.488571429,0.3475,0.129
840,9366.65,-3640.2,0,120,11.1325,0.3,0.1335
224,8407.85,-3435.04,0,130,7.49,0.346,0.155
488,8767.4,-3356.84,0,60,3.463333333,0.312,0.179
477,8760.6,-3361.44,0,90,3.204444444,0.3675,0.254
617,9092.7137,-4016.33648,0,137,1.79020073,0.072995,0.557845
